2025-05-10 20:41:08,681 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,280 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,280 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,280 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,281 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,281 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,281 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,282 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,282 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,282 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,282 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,282 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,283 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,283 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,283 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,285 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,286 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,287 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,287 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,288 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,288 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,288 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,289 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,289 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,289 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,290 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,290 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,290 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,291 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,291 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,291 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,292 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,292 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,292 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,293 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,293 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,294 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,294 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,294 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,294 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,295 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,295 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,295 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,296 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,296 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,296 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,297 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,297 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,298 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,298 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,299 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,299 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,299 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,300 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,300 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,300 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,301 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,301 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,301 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,301 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,302 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,302 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,302 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,303 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,304 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,304 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,304 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,304 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,304 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,305 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,305 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,305 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,306 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,306 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,306 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,306 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,307 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,307 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,307 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,308 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,308 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,308 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,308 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,309 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,309 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,309 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,310 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,310 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,310 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,311 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,311 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,312 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,312 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,312 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,313 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,313 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,314 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,314 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,314 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,314 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,315 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,315 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,317 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,317 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,318 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,318 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,318 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,318 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,319 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,319 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,319 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,320 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,320 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,320 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,321 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,321 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,321 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,321 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,322 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,322 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,322 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,322 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,322 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,323 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,323 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,323 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,324 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,325 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,325 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,325 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,326 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,326 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,326 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,327 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,327 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,327 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,328 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,328 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,328 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,329 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,329 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,329 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,329 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,330 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,330 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,331 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,331 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,331 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,332 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,332 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,332 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,333 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,333 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,334 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,334 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,335 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,335 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,335 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,335 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,336 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,336 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,336 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,336 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,337 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,337 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,337 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,338 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,338 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,339 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,339 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,340 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,340 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,341 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,341 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,341 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,342 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,342 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,342 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,343 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,344 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:15,344 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
