2025-05-12 21:36:23,302 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,811 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,811 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,812 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,812 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,813 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,813 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,813 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,813 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,814 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,814 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,814 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,814 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,815 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,815 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,815 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,815 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,815 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,816 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,816 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,816 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,816 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,816 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,817 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,817 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,817 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,817 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,817 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,818 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,818 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,819 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,819 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,819 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,819 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,820 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,820 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,820 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,820 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,821 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,821 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,821 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,821 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,821 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,821 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,822 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,822 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,822 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,822 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,822 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,823 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,823 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,824 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,824 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,824 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,825 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,825 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,825 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,826 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,826 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,826 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,826 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,827 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,827 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,827 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,827 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,827 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,827 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,828 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,828 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,828 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,828 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,830 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,830 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,830 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,830 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,831 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,831 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,831 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,831 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,831 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,831 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,832 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,832 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,832 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,832 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,833 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,833 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,833 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,833 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,834 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,834 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,834 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,834 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,834 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,835 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,835 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,835 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,835 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,836 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,836 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,836 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,836 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,836 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,837 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,837 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,837 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,837 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,839 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,839 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,839 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,839 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,839 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,839 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,840 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,840 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,840 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,840 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,841 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,841 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,841 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,841 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,842 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,842 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,843 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,843 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,843 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,843 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,843 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,843 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,844 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,844 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,844 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,844 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,844 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,845 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,845 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,845 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,845 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,845 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,847 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,847 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,847 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,847 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,847 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,847 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,847 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,848 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,848 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,848 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,848 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,849 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,849 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,849 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,849 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,850 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,850 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,850 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,850 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,850 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,852 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,852 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,852 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,852 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,853 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,853 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,853 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,853 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,853 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,854 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,854 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,855 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,855 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,855 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,855 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,856 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,856 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,856 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,856 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,857 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,857 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,857 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,857 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,858 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,858 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,858 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,858 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,858 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,859 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,859 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,859 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,859 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,860 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,860 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,860 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,861 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,861 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,861 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,861 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,861 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,861 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,862 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,862 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,862 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,862 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,863 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,863 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,864 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,864 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,864 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,865 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,865 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,865 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,866 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,866 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,866 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,866 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,867 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,867 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,867 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,867 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,867 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,867 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,867 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,868 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,868 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,868 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,868 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,869 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,869 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,870 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,870 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,870 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,871 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,871 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,871 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,871 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,871 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,871 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,872 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,872 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,872 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,872 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,874 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,874 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,874 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,875 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,875 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,875 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,876 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,876 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,876 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,877 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,877 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,877 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,877 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,878 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,878 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,879 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,879 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,879 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,880 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,880 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,880 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,881 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,881 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,881 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,881 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,881 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,882 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,882 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,882 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,882 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,883 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,883 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
